x,y,text,cluster,connected_to
0.222477,-0.080218,UI Comparison Screenshots Analysis,4,100;166;178;186;26
0.004847,-0.080065,Payment Flow UX Review,4,211;252;116;60;176
0.146746,0.093553,VisionOS Case Study Sharing,4,220;330;349;281;135
-0.165212,-0.08165,Font Combination Insights,2,263;183;411;137;162
-0.096614,0.312992,XR Event Participation Report,3,198;293;165;403;315
-0.137741,-0.174886,PAY.JP Adoption Case Study Introduction,1,287;392;156;72;258
0.003553,-0.036678,Information Architecture Decomposition Memo,0,161;109;146;200;55
-0.070526,-0.00118,Latin Font Research,2,283;421;137;248;201
-0.138085,0.012958,Hackathon Participation Log,0,160;210;262;182;228
-0.045006,-0.064582,Product Improvement Ideas,0,117;44;375;67;376
0.116159,-0.108522,UI Pattern Comparison,4,194;63;178;186;0
-0.194367,-0.017834,Brand Tone Organization,0,239;485;151;290;192
-0.001028,0.053527,AR Overlay Review,0,101;358;185;79;353
-0.128515,-0.085195,Typography Hierarchy Design,2,229;279;115;61;97
-0.118023,-0.005203,Sponsor Talk Announcement,0,89;75;38;114;405
0.049101,-0.145646,API Utilization Memo,1,464;284;179;98;494
-0.119864,-0.031616,Color Design Insights,0,298;449;419;261;359
0.025872,-0.035598,User Flow Analysis,0,126;54;295;276;34
-0.065675,0.358393,XR Demo Share,3,341;154;303;213;78
0.074924,-0.171303,Payments UI Improvement Review,4,60;103;172;211;133
-0.175507,-0.075342,Font License Organization,2,237;481;173;491;52
-0.065803,-0.044015,Prototype Validation,0,73;61;30;120;155
-0.094707,0.005531,Event Retrospective,0,129;455;459;75;458
-0.006776,-0.050263,Design System Mention,0,174;145;65;129;81
0.21367,0.052879,UX Case Study Introduction,4,396;266;106;226;181
-0.061417,0.008637,LLM Use Ideas,0,256;207;307;83;168
0.26003,-0.108165,UI Improvement Before/After Comparison,4,240;186;100;370;166
0.284973,-0.026806,Spatial UI Insights,4,410;224;110;282;208
-0.136765,-0.023956,Brand Consistency Discussion,0,205;305;167;47;59
-0.152677,-0.209206,PAY.JP Features Introduction,1,247;108;202;94;5
-0.023675,-0.012364,Visibility Validation,0,112;152;193;189;271
0.054632,-0.080722,Generative AI Tools Comparison,1,91;219;197;124;175
-0.073861,0.002242,Hand Tracking Mention,0,134;132;58;54;217
0.201223,0.056572,Bto B Context UX,4,24;126;396;446;236
-0.064495,-0.031814,Layout Analysis,0,368;418;428;448;358
0.030221,0.367251,XR Market Share,3,341;324;213;140;315
-0.068177,-0.069186,Prompt Design Memo,0,88;146;6;81;65
0.238782,-0.104126,UI Structure Organization,4,276;224;90;71;480
0.048814,0.031785,Talk Slides Introduction,0,114;14;75;48;24
-0.13438,-0.030564,Variable Font Experiment,2,212;195;291;351;152
-0.103246,-0.081213,Payments Experience Review,0,241;280;148;163;196
0.067394,-0.020707,UI Trends Share,4,119;217;57;400;90
-0.048915,-0.00332,Community Networking,0,138;86;14;114;89
0.026512,0.061801,Japanese Latin Mixing Research,0,7;66;137;3;183
-0.08699,-0.03315,Product Value Explanation,0,117;9;265;65;21
-0.008683,0.372218,XR Interaction Experience,3,285;233;154;303;95
0.320882,-0.073133,UI Flow Redesign,4,260;295;208;240;318
-0.16377,-0.024275,Brand Articulation,0,365;28;375;445;475
0.158986,-0.107634,API Integration Introduction,1,245;164;153;235;204
-0.047683,-0.072348,Design Improvement Log,0,257;188;378;76;122
0.237809,-0.063872,UI Analysis Post,4,360;400;300;249;200
0.040959,0.346118,XR Case Study Comparison,3,393;177;213;128;95
-0.194368,-0.066719,Font Case Study Introduction,2,391;102;441;411;263
-0.173164,-0.157475,PAY.JP Campaign Announcement,1,472;202;94;272;402
0.004332,-0.012859,User Experience Insights,0,356;226;17;206;426
0.001797,-0.022687,Information Architecture Organization,0,109;6;161;37;276
0.165455,-0.052298,Generative AI Use Cases,1,270;219;157;397;297
0.091784,-0.001163,UI Screenshot Share,4,90;41;460;380;400
-0.073394,0.010033,Hackathon Outcome Report,0,182;228;278;107;160
-0.159273,0.011712,Brand Worldview Review,0,277;355;180;415;365
0.043771,-0.078626,Payments UX Improvement,4,211;176;252;116;1
-0.180474,-0.082632,Typography Validation,2,229;279;97;13;271
0.079124,0.365777,XR Expo Participation,3,223;140;177;187;413
0.121754,-0.100723,UI Component Comparison,4,10;178;0;186;269
0.244481,-0.118632,API Design Mention,1,127;444;225;264;139
-0.028299,-0.075333,Design Evaluation Points,0,174;81;129;145;286
0.070669,0.094968,Overseas Case Study Sharing,0,266;190;213;24;316
-0.035682,-0.054639,Flow Design Improvement,0,141;188;378;376;371
0.176255,0.000176,AI & UX Linking,4,136;446;191;246;456
-0.125136,0.023836,Color Accessibility,0,234;298;449;189;359
0.093266,0.041266,VisionOS Review,4,259;193;135;299;220
0.230615,-0.101173,UI Design Intent Organization,4,146;440;37;130;260
-0.195732,-0.182043,PAY.JP Case Study Post,1,287;392;156;216;258
-0.0867,-0.001698,Prototyping Notes,0,21;120;97;88;54
-0.186933,-0.072695,Font Comparison Images,2,221;391;162;361;351
-0.121552,0.00964,Event Talk Report,0,4;123;22;114;14
0.000526,0.03262,UX Validation Log,4,257;155;436;150;386
-0.116883,-0.013092,Brand Touchpoints Analysis,0,134;365;227;415;425
-0.081875,0.381019,XR Project Share,3,203;463;341;213;315
0.177463,-0.104302,UI Improvement Options,4,172;370;240;99;268
0.030406,-0.057573,Payments Flow Reconsideration,0,222;196;208;280;116
-0.061906,-0.053146,Design Observation Memo,0,88;65;130;6;174
0.06031,-0.145776,API Use Case Study,1,292;235;394;98;284
-0.083727,0.041641,LLM Experiment Post,0,307;256;207;168;25
0.197083,-0.090424,UI Usability Validation,4,224;136;276;350;79
-0.135007,-0.06204,Font Selection Reason,2,351;263;411;52;441
-0.112134,0.035222,Community Post Share,0,42;138;317;322;114
-0.033147,0.291013,XR App Introduction,3,265;51;393;149;213
-0.044755,0.006558,Experience Design Memo,0,255;6;81;36;146
-0.162812,0.01112,Sponsor Activity Report,0,14;75;58;182;262
0.1441,-0.050675,UI Structure Diagram Share,4,37;276;460;57;224
0.080297,-0.06206,Generative AI Quality Review,1,219;175;124;297;197
-0.163839,-0.040442,Brand Copy Review,0,218;277;355;151;415
0.09255,0.04047,UX Review,4,191;246;456;356;215
-0.180995,-0.178784,PAY.JP Utilization Introduction,1,202;302;156;258;170
-0.033446,0.342443,XR Experience Comparison,3,285;51;154;303;45
-0.0647,-0.021016,Layout Optimization,0,188;378;448;488;34
-0.191811,-0.045539,Typography Research Note,2,229;61;279;13;248
0.057268,-0.146891,API Use Ideas,1,284;82;15;235;292
0.221319,-0.131184,UI Improvement Hypothesis,4,268;172;206;231;79
0.307523,-0.056393,UI Comparison Research,4,186;166;178;249;0
0.02825,0.314295,XR Spatial Layer Insights,3,187;51;177;393;353
-0.212687,-0.073202,Font Utilization Case Study,2,391;52;441;195;291
-0.030971,-0.143567,Payments Screen Improvement,0,19;60;296;196;211
-0.131072,-0.048978,Brand Guide Organization,0,239;485;290;192;121
0.28789,-0.093201,AI Utilization UI,4,185;447;219;288;397
0.222244,0.064068,UX Case Study Decomposition,4,24;396;226;266;366
-0.077471,0.00483,Hackathon Retrospective,0,278;182;58;160;262
-0.14201,-0.211917,PAY.JP Features Review,1,29;247;352;5;142
0.001234,0.005478,Information Architecture Research,0,161;6;169;55;174
0.341509,-0.068347,UI Case Study Insights,4,410;390;250;224;360
0.01956,0.500033,XR News Share,3,251;324;403;341;315
-0.056187,-0.025406,Readability Validation,0,30;271;244;152;189
0.019505,-0.1471,API Validation Post,1,304;179;404;274;354
-0.079846,0.027952,Talk Theme Share,0,86;75;38;322;438
-0.152273,-0.087192,Font Hierarchy Design,2,253;173;441;13;263
0.044297,-0.053925,Payments UX Insights,4,252;211;60;176;1
-0.064194,-0.050323,Product Improvement Post,0,9;44;375;49;376
0.073258,0.014758,LLM Comparison,0,168;256;207;307;83
0.105187,-0.073426,UI Trends Analysis,4,217;41;200;360;194
-0.04484,0.333858,XR Prototype,3,203;265;353;285;45
-0.166953,-0.007395,Brand Story Organization,0,267;239;485;104;290
0.201683,-0.099078,UI Improvement Notes,4,370;172;240;79;231
-0.194316,-0.145507,PAY.JP Event Report,1,230;72;5;402;272
0.048143,-0.024402,Generative AI Experiment,1,219;91;175;297;197
-0.213536,0.018363,Font Research Share,2,301;201;319;283;421
0.243698,0.073045,UX Flow Analysis,4,236;366;106;295;286
0.230808,-0.136134,API Design Insights,1,64;444;225;264;139
0.073605,0.321804,XR Interaction Comparison,3,51;233;95;187;45
-0.040337,-0.027527,Design Retrospective,0,458;455;459;451;191
0.135846,-0.104494,UI Design Note,4,146;200;440;71;460
-0.167736,-0.000626,Color Comparison Post,0,409;209;313;419;399
-0.072328,-0.02076,Hallucination Validation,0,30;112;189;271;244
0.037872,-0.152296,Payments UI Case Study,4,269;19;116;176;252
-0.078603,-0.013096,Brand Touchpoints Analysis,0,77;365;227;415;425
0.082849,0.031552,VisionOS Case Study Validation,4,193;220;2;171;70
0.161535,-0.078031,UI Usability,4,350;84;450;440;79
-0.179528,-0.0244,Font Typesetting Research,2,283;421;263;201;248
-0.138493,-0.021412,Community Publishing,0,42;86;475;478;477
0.227645,-0.143749,API Improvement Options,1,214;374;314;127;64
0.07497,0.428567,XR Exhibition Share,3,223;62;341;213;35
0.098516,-0.028815,UX Improvement Flow,4,376;294;206;1;306
-0.197064,-0.207273,PAY.JP Case Study Validation,1,287;392;258;156;72
0.051827,-0.068283,AI Workflow Introduction,1,232;185;457;397;357
-0.106689,-0.039127,Layout Case Study,0,398;448;358;428;408
-0.011712,-0.050789,Design Intent Articulation,0,23;174;65;71;161
0.197649,-0.102124,UI Redesign Memo,4,200;130;71;260;240
-0.126262,-0.075433,Typography Comparison,0,311;279;229;61;97
-0.103743,0.020429,Payments Experience Share,0,329;347;280;241;40
-0.064711,0.391504,XR Related Post,3,403;324;493;315;203
0.151891,-0.06742,UI Insights Log,4,430;410;76;224;257
-0.186795,-0.029417,Brand Tone Review,0,277;355;11;92;218
-0.142182,-0.012263,Font Visibility Research,2,283;421;137;248;195
0.110821,-0.113932,API Use Report,1,82;292;384;235;284
-0.037228,0.400803,XR Experience Share,3,303;95;45;285;341
0.026847,0.024242,UX Validation Post,4,215;406;76;275;93
-0.191447,-0.184635,PAY.JP Utilization Case Study,1,258;287;392;72;216
0.067866,-0.034831,Generative AI Utilization Post,1,219;56;407;321;270
0.333877,-0.1116,UI Improvement Direction,4,370;172;289;240;231
-0.157505,-0.022894,Color Design Case Study,0,399;298;449;16;261
-0.13461,0.033228,Hackathon Activity Notes,0,262;182;8;58;107
-0.011079,-0.044436,Information Architecture Diagram,0,109;6;55;65;145
-0.186855,-0.070017,Font Analysis,2,361;411;283;421;263
-0.114281,-0.125687,Payment Flow Validation,0,1;280;241;196;116
0.176177,-0.131676,API Integration Insights,1,245;254;414;48;284
-0.107461,0.396646,XR Event Share,3,293;4;78;315;463
0.332923,-0.086873,UI Comparison Organization,4,100;186;249;0;26
-0.147127,-0.041033,Brand Design Discussion,0,445;277;355;227;415
0.028198,-0.002776,LLM Adoption Examples,0,207;256;118;83;307
0.164033,0.079269,UX Design Research,4,426;446;286;356;226
-0.18451,-0.171941,PAY.JP Introduction Post,1,202;302;72;94;272
0.207912,0.037065,VisionOS Interaction Analysis,4,259;299;220;135;193
0.212638,-0.130252,UI Improvement Review,4,268;99;370;79;240
-0.183037,-0.080885,Font Hierarchy Organization,2,253;115;481;20;491
-0.040104,-0.056605,Design System Review,0,23;65;145;129;109
0.170439,-0.046442,Generative AI Evaluation,1,297;91;242;124;219
0.024092,-0.05525,Payments UX Optimization,4,60;211;252;116;1
0.074424,0.397628,XR Case Study Research,3,393;51;213;315;423
0.199139,-0.068756,UI Experience Comparison,4,100;186;166;0;350
0.037003,-0.150433,API Validation Memo,1,15;113;464;304;494
-0.192404,0.05675,Brand Worldview Share,0,59;465;326;337;344
0.066296,0.012878,UX Case Study Summary,4,226;396;496;266;24
-0.100183,0.014647,Hackathon Report,0,58;160;278;107;262
-0.195595,-0.070149,Font Combination,2,3;263;137;491;351
-0.108647,-0.183009,PAY.JP Flow Analysis,1,362;5;422;382;202
0.089056,-0.062718,AI Utilization Review,1,357;105;219;143;91
0.277074,-0.076566,UI Design Comparison,4,100;166;249;26;178
0.058201,0.357917,XR Technology Insights,3,413;51;285;233;353
-0.061794,-0.054916,Layout Improvement,0,378;96;488;448;358
-0.158564,-0.021456,Color Validation,0,313;359;399;298;449
0.15612,-0.075406,API Case Study Sharing,1,204;331;342;394;235
0.123744,0.069785,UX Retrospective,4,246;456;93;450;356
-0.187519,-0.035909,Brand Organization Post,0,239;485;290;405;104
0.06546,0.020252,VisionOS Validation,4,135;299;70;220;171
0.113192,-0.077364,UI Pattern Research,4,10;350;200;217;276
-0.192671,-0.02913,Font Experiment,2,291;212;39;351;283
-0.058492,-0.106934,Payments Screen Insights,0,296;280;116;241;103
0.086399,-0.051197,Generative AI Integration,1,288;297;219;91;124
-0.072774,0.3385,XR Experience Report,3,4;95;285;45;154
0.265888,-0.070765,UI Improvement Sharing,4,308;370;318;306;240
0.149921,-0.09839,UI Analysis Memo,4,146;130;460;360;276
-0.201357,-0.023579,Font Research Post,2,283;421;125;301;137
-0.188726,-0.197358,PAY.JP Introduction,1,94;302;170;29;247
-0.054829,0.407567,XR Project,3,78;265;120;393;353
0.144942,-0.080628,API Utilization Share,1,331;342;190;284;384
-0.167668,-0.038405,Brand Consistency Review,0,28;305;277;355;59
0.117203,-0.004947,UX Improvement Hypothesis,4,99;268;376;294;141
-0.048025,-0.003811,LLM Applications Case Study,0,256;168;25;307;83
0.311711,-0.037526,UI Flow Reconsideration,4,46;295;260;410;110
-0.121855,-0.019524,Color Design Comparison,0,298;449;131;16;359
-0.111063,0.007613,Hackathon Participation,0,262;8;182;160;312
0.061915,-0.065736,Payments UX Redesign,4,60;176;252;116;1
-0.178779,-0.03533,Font Variable Experiment,2,39;195;291;351;283
-0.001022,0.389948,XR Case Study Sharing,3,315;393;51;177;341
0.227645,-0.143749,API Improvement Options,1,139;374;314;127;64
0.109324,0.019272,UX Evaluation Post,4,155;406;275;316;286
-0.19749,-0.164951,PAY.JP Case Study Sharing,1,287;392;156;72;258
0.111043,-0.071299,UI Trends Insights,4,119;41;350;194;200
-0.163839,-0.040442,Brand Copy Review,0,92;277;355;151;415
0.055574,-0.064272,Generative AI Utilization Validation,1,56;124;91;157;185
0.174586,0.06625,VisionOS Case Study,4,2;135;259;171;299
-0.165127,-0.044661,Font Comparison Research,2,283;421;74;137;201
0.042587,-0.068179,Payments Flow Optimization,0,80;176;60;211;103
0.074838,0.399983,XR Exhibition Participation,3,62;140;177;393;187
0.232047,-0.104493,UI Structure Insights,4,276;37;350;410;110
0.223908,-0.135605,API Design Organization,1,444;64;127;264;484
0.084338,0.030236,UX Case Study Review,4,396;181;356;24;266
-0.11541,-0.026033,Brand Touchpoints Design,0,445;77;134;255;167
-0.106986,0.034466,Hackathon Outcome Share,0,312;332;58;182;160
-0.172059,-0.073253,Typography Insights,2,97;61;279;13;147
-0.200935,-0.161206,PAY.JP Event,1,123;156;287;392;472
0.307325,-0.085504,UI Improvement Research,4,370;172;240;268;99
0.045037,-0.071942,AI Workflow,1,143;185;457;288;357
0.011151,0.282955,XR Interaction Validation,3,285;45;128;187;353
-0.125136,0.023836,Color Accessibility,0,69;298;449;189;359
0.163307,-0.136823,API Use Cases,1,292;394;82;284;204
0.235987,0.05566,UX Flow Design,4,126;46;446;295;24
