x,y,text,cluster,connected_to
-0.186387,-0.068606,Font License,2,20;441;471;271;391
0.149618,0.087879,VisionOS Post,4,310;220;281;330;349
-0.175183,-0.045903,Brand Organization,0,485;192;290;104;121
0.265013,-0.114003,UI Design Improvement,4,370;260;172;440;26
-0.087143,-0.06134,Payments Experience Analysis,0,280;252;40;296;148
0.204107,-0.028499,Generative AI Insights,1,417;175;124;91;297
-0.075014,0.360641,XR Trends,3,149;203;403;493;265
-0.095067,-0.042763,Layout Validation,0,34;368;358;448;144
0.137687,-0.120193,API Integration,1,48;164;153;82;235
0.123744,0.069785,UX Retrospective,4,191;456;93;450;356
-0.152677,-0.209206,PAY.JP Features Introduction,1,29;108;202;94;5
-0.177502,-0.028208,Font Research Memo,2,283;421;201;137;411
0.275326,-0.075754,UI Comparison Post,4,166;100;186;178;0
0.322077,-0.063897,UI Case Study Organization,4,390;110;480;166;360
0.01956,0.500033,XR News Share,3,111;324;403;341;315
0.045182,-0.056085,Payments UX Analysis,4,116;211;60;176;1
-0.173665,-0.083536,Font Hierarchy Review,2,115;173;351;263;411
0.255992,-0.113422,API Insights,1,414;164;424;364;127
-0.121401,0.015898,Brand Experience Design,0,445;227;167;88;277
-0.026578,0.032493,LLM Utilization Experiment,0,207;307;83;168;25
0.05555,0.013921,UX Improvement Log,4,76;49;376;436;141
-0.181931,-0.192972,PAY.JP Use Cases,1,156;287;392;142;72
0.188275,0.061081,VisionOS Analysis,4,171;299;220;70;330
0.327657,-0.072637,UI Redesign,4,46;440;318;240;146
-0.13509,0.021923,Color Design Research,0,429;298;449;16;159
-0.126323,0.035206,Hackathon Activity,0,160;210;182;58;278
-0.173143,-0.066357,Font Typesetting Insights,2,411;3;137;162;361
0.186739,-0.068904,API Design Share,1,444;225;127;64;190
-0.070625,0.351874,XR Product Introduction,3,87;203;51;120;393
0.16208,0.068104,UX Case Study Sharing,4,316;396;24;181;226
-0.187272,0.016669,Brand Story,0,121;405;395;455;415
0.221613,-0.131067,UI Improvement Hypothesis,4,99;172;206;231;79
0.089827,-0.158661,Payments UI Comparison,4,133;19;178;176;252
0.144964,-0.048073,Generative AI Case Study,1,56;397;297;219;242
-0.194627,-0.08668,Font Validation,2,351;162;361;195;291
-0.212686,-0.18386,PAY.JP Post,1,402;320;170;472;72
-0.044464,0.302885,XR Review Memo,3,353;463;493;187;51
0.038535,-0.118749,API Experiment,1,284;354;292;15;179
0.197537,0.094014,UX Insights Post,4,416;215;406;325;316
0.210651,-0.09957,UI Structure Analysis,4,37;224;90;360;350
-0.18288,-0.013521,Brand Review,0,355;151;59;92;218
-0.076797,0.004806,Hackathon Retrospective,0,107;182;58;160;262
-0.16945,-0.064267,Typography Comparison,2,147;229;61;311;13
-0.089974,-0.06131,Payments Experience Insights,0,241;196;148;40;116
0.166213,0.108705,VisionOS Share,4,330;349;2;310;220
0.297581,-0.082941,UI Evaluation,4,350;100;440;295;410
-0.19205,-0.027949,Font Research,2,421;201;137;248;221
0.089648,-0.150419,API Utilization Review,1,354;15;98;82;204
-0.032181,0.325779,XR Experience Validation,3,233;45;95;154;303
0.187422,0.021877,UX Design Insights,4,446;169;226;416;356
-0.200109,-0.195514,PAY.JP Case Study,1,392;216;156;72;258
0.095208,-0.057849,AI Integration,1,197;334;348;185;387
0.313979,-0.121437,UI Improvement Proposal,4,370;172;158;240;99
-0.206671,-0.037817,Brand Organization Memo,0,239;485;192;104;11
-0.192671,-0.02913,Font Experiment,2,195;212;39;351;283
0.067297,-0.146501,API Use Examples,1,82;235;394;284;15
-0.07998,0.396154,XR Event,3,165;4;203;393;403
0.193884,0.027381,UX Improvement Direction,4,376;141;206;158;306
0.285284,-0.076764,UI Flow Review,4,46;208;350;282;172
-0.030918,-0.074759,Payments Screen Research,0,196;241;103;252;116
0.168943,-0.039431,Generative AI Adoption,1,175;197;91;219;56
-0.143072,-0.013573,Color Design,0,449;159;261;16;209
0.201245,0.071181,VisionOS Insights,4,259;171;220;193;330
0.243079,-0.015389,UI Analysis Share,4,360;327;338;345;199
-0.213536,0.018363,Font Research Share,2,125;201;319;283;421
-0.18695,-0.149184,PAY.JP Introduction Share,1,202;170;94;216;320
-0.037228,0.400803,XR Experience Share,3,154;95;45;285;341
0.010533,-0.082581,API Validation Share,1,113;179;464;190;204
-0.177024,0.03368,Brand Consistency Share,0,326;337;344;205;28
0.152817,0.053727,UX Improvement Sharing,4,376;199;308;336;343
-0.07545,0.073745,LLM Experiment Share,0,83;256;207;168;25
0.265888,-0.070765,UI Improvement Sharing,4,199;370;318;306;240
0.012299,0.015324,Payments UX Share,4,252;116;60;176;211
0.15383,0.111797,VisionOS Sharing Post,4,238;281;330;349;2
-0.143153,-0.017932,Typography Comparison Share,0,147;279;229;61;97
-0.138221,0.045668,Hackathon Share,0,332;228;182;262;160
-0.178354,0.024433,Color Validation Share,0,189;333;389;469;399
0.207895,-0.115685,API Improvement Sharing,1,374;139;214;204;331
-0.023852,0.383162,XR Case Study Sharing Post,3,213;324;403;393;51
0.138767,0.078836,UX Case Study Sharing Post,4,266;325;396;24;406
-0.201934,0.054118,Brand Sharing Post,0,326;337;344;405;435
0.313871,-0.035913,UI Redesign Share,4,260;199;308;240;440
-0.238772,-0.005988,Font Sharing Post,2,328;339;346;461;381
-0.200616,-0.126607,PAY.JP Sharing Post,1,402;272;340;302;216
0.109395,0.016352,AI Sharing Post,1,407;334;348;467;387
-0.122387,0.040916,Layout Sharing Post,0,335;468;408;388;438
0.176328,-0.075329,API Sharing Post,1,404;331;342;204;190
-0.03297,0.431526,XR Sharing Post,3,315;403;341;149;433
0.17001,0.150512,UX Sharing Post,4,336;343;316;406;386
-0.188086,0.063817,Brand Share,0,337;344;317;385;465
0.291521,-0.022357,UI Share,4,338;345;380;199;308
-0.231688,-0.010064,Font Share,2,339;346;319;461;381
-0.129982,-0.014271,Payments Share,0,347;148;309;340;241
0.165679,0.108619,VisionOS Share,4,349;281;2;310;220
0.191162,-0.07703,API Share,1,342;204;190;384;323
-0.138221,0.045668,Hackathon Share,0,312;228;182;262;160
-0.18665,0.072939,Color Share,0,389;469;439;313;399
0.135384,0.008375,AI Share,1,348;321;387;467;437
-0.108448,0.032559,Layout Share,0,322;468;388;438;448
0.208959,0.183087,UX Share,4,343;325;386;306;436
-0.188086,0.063817,Brand Share,0,326;344;317;385;465
0.291521,-0.022357,UI Share,4,327;345;380;199;308
-0.231688,-0.010064,Font Share,2,328;346;319;461;381
-0.186265,-0.135544,PAY.JP Share,1,320;216;302;462;382
-0.002988,0.439884,XR Share,3,213;35;324;383;433
0.191162,-0.07703,API Share,1,331;204;190;384;323
0.208959,0.183087,UX Share,4,336;325;386;306;436
-0.188086,0.063817,Brand Share,0,326;337;317;385;465
0.291521,-0.022357,UI Share,4,327;338;380;199;308
-0.231688,-0.010064,Font Share,2,328;339;319;461;381
-0.129982,-0.014271,Payments Share,0,329;148;309;340;241
0.135384,0.008375,AI Share,1,334;321;387;467;437
0.165679,0.108619,VisionOS Share,4,330;281;2;310;220
0.210101,-0.105371,UI Review,4,172;295;282;79;440
-0.194798,-0.069392,Font Review,2,411;253;195;291;263
-0.168131,-0.191285,PAY.JP Review,1,108;412;142;5;442
-0.040141,0.339414,XR Review,3,273;187;51;213;203
0.08532,-0.167816,API Review,1,284;274;179;454;164
-0.183319,-0.013321,Brand Review,0,277;151;59;92;218
0.084812,0.064434,UX Review,4,226;426;446;286;93
0.099374,-0.05367,AI Review,1,185;457;407;447;497
-0.091797,-0.040886,Layout Review,0,418;448;428;34;368
-0.153551,-0.00032,Color Review,0,419;16;189;298;449
0.314572,-0.073784,UI Analysis,4,300;50;366;276;200
-0.186855,-0.070017,Font Analysis,2,162;411;283;421;263
-0.179124,-0.209472,PAY.JP Analysis,1,184;422;202;382;142
0.0921,0.409191,XR Analysis,3,483;423;177;413;51
0.200537,-0.101367,API Analysis,1,424;254;414;484;331
-0.161796,-0.03115,Brand Analysis,0,415;77;425;134;277
0.254623,0.094124,UX Analysis,4,416;126;360;106;286
0.204469,-0.030545,AI Analysis,1,427;417;487;397;357
-0.064495,-0.031814,Layout Analysis,0,34;418;428;448;358
-0.133532,-0.000845,Color Analysis,0,419;429;359;16;489
0.274667,-0.135963,UI Improvement,4,240;172;158;199;308
-0.140548,-0.091828,Font Improvement,2,481;441;52;391;271
-0.125913,-0.233116,PAY.JP Improvement,1,5;482;442;452;202
0.030853,0.366829,XR Improvement,3,483;393;51;353;341
0.247075,-0.17579,API Improvement,1,139;214;314;444;225
-0.143253,-0.057115,Brand Improvement,0,445;365;239;485;47
0.158284,0.008272,UX Improvement,4,294;306;141;206;446
0.204196,-0.074735,AI Improvement,1,487;447;357;185;457
-0.061794,-0.054916,Layout Improvement,0,188;96;488;448;358
-0.121342,-0.03043,Color Improvement,0,489;298;449;399;419
0.175632,-0.013833,UI Sharing Notes,4,327;338;345;460;430
-0.225726,0.011733,Font Sharing Notes,2,328;339;346;461;431
-0.230588,-0.134512,PAY.JP Sharing Notes,1,216;340;432;320;287
-0.047325,0.399092,XR Sharing Notes,3,341;433;213;315;324
0.098802,-0.077032,API Sharing Notes,1,331;342;204;434;464
-0.2099,0.08291,Brand Sharing Notes,0,326;337;344;435;465
0.09449,0.155688,UX Sharing Notes,4,466;436;336;343;325
0.063121,0.02047,AI Sharing Notes,1,334;348;467;437;321
-0.107486,0.06551,Layout Sharing Notes,0,335;468;438;322;144
-0.187575,0.104513,Color Sharing Notes,0,333;439;469;313;385
0.310904,-0.088931,UI Case Study,4,250;110;400;360;410
-0.216744,-0.07007,Font Case Study,2,52;102;441;195;291
-0.200109,-0.195514,PAY.JP Case Study,1,287;216;156;72;258
0.018697,0.402938,XR Case Study,3,177;51;213;315;187
0.16862,-0.155569,API Case Study,1,235;82;292;190;404
-0.203567,-0.014031,Brand Case Study,0,445;405;365;267;415
0.192047,0.055669,UX Case Study,4,24;266;226;181;106
0.153084,-0.041147,AI Case Study,1,270;56;407;185;427
-0.106689,-0.039127,Layout Case Study,0,144;448;358;428;408
-0.165954,-0.000113,Color Case Study,0,159;298;449;359;189
0.174836,-0.081601,UI Post,4,50;350;460;450;470
-0.236085,-0.06731,Font Post,2,319;201;471;441;328
-0.212911,-0.18431,PAY.JP Post,1,272;320;170;472;72
-0.057669,0.414861,XR Post,3,324;149;315;493;393
0.137956,-0.141228,API Post,1,323;113;474;394;235
-0.205568,-0.002114,Brand Post,0,317;192;475;395;445
0.110183,0.091863,UX Post,4,325;215;155;316;275
0.089956,-0.038722,AI Post,1,321;397;497;357;157
-0.125865,-0.028651,Layout Post,0,322;448;478;144;398
-0.18827,-8.4e-05,Color Post,0,131;479;399;489;298
0.354337,-0.06175,UI Insights,4,110;224;282;150;208
-0.180761,-0.070856,Font Insights,2,162;361;263;283;421
-0.137623,-0.191205,PAY.JP Insights,1,142;352;202;287;392
0.111443,0.404726,XR Insights,3,187;177;483;363;423
0.255992,-0.113422,API Insights,1,254;164;424;364;127
-0.169075,-0.02357,Brand Insights,0,365;59;425;277;355
0.250423,0.100273,UX Insights,4,275;366;286;426;446
0.257602,-0.02788,AI Insights,1,242;410;427;367;357
-0.062324,-0.042019,Layout Insights,0,358;34;368;428;448
-0.140806,-0.001724,Color Insights,0,16;369;359;429;261
0.362676,-0.017641,UI Research,4,231;100;360;410;282
-0.19205,-0.027949,Font Research,2,283;201;137;248;221
-0.164694,-0.15032,PAY.JP Research,1,362;352;202;412;402
0.071788,0.467031,XR Research,3,177;363;483;393;413
0.186676,-0.103166,API Research,1,284;364;254;414;354
-0.147942,0.018066,Brand Research,0,365;415;277;355;77
0.132065,0.122599,UX Research,4,169;356;446;416;286
0.202286,0.026173,AI Research,1,367;447;487;357;417
-0.074709,-0.000139,Layout Research,0,418;448;358;34;368
-0.153806,0.057947,Color Research,0,261;419;369;359;399
0.124494,-0.013093,UI Sharing Log,4,380;436;460;150;327
-0.21155,0.027086,Font Sharing Log,2,381;328;339;346;461
-0.202828,-0.12368,PAY.JP Sharing Log,1,320;340;382;462;216
-0.06925,0.389859,XR Sharing Log,3,324;341;383;463;315
0.019138,-0.072478,API Sharing Log,1,384;464;331;342;204
-0.200143,0.08083,Brand Sharing Log,0,385;326;337;344;317
0.063754,0.143781,UX Sharing Log,4,386;430;336;343;466
0.017427,0.026966,AI Sharing Log,1,467;387;321;334;348
-0.12099,0.048603,Layout Sharing Log,0,335;388;322;468;439
-0.192298,0.085991,Color Sharing Log,0,333;389;435;469;438
0.283696,-0.081235,UI Design,4,260;240;446;318;71
-0.169934,-0.06113,Font Design,2,137;52;391;471;283
-0.148653,-0.215969,PAY.JP Design,1,287;392;202;5;94
0.082749,0.387954,XR Design,3,187;483;393;51;177
0.226634,-0.149006,API Design,1,127;64;225;264;139
-0.141968,-0.040407,Brand Design,0,167;227;255;277;355
0.171927,0.051199,UX Design,4,286;169;440;426;356
0.238891,-0.05014,AI Design,1,357;427;440;377;487
-0.067784,-0.045268,Layout Design,0,358;428;144;398;418
-0.143072,-0.013573,Color Design,0,298;159;261;16;209
0.207272,-0.083954,UI Retrospective,4,350;191;246;456;136
-0.17313,-0.041785,Font Retrospective,2,441;52;351;411;263
-0.174289,-0.185314,PAY.JP Retrospective,1,382;29;247;287;392
-0.026909,0.362539,XR Retrospective,3,353;51;393;493;483
0.102242,-0.136831,API Retrospective,1,284;354;384;15;494
-0.164415,0.010578,Brand Retrospective,0,459;129;121;267;395
0.123744,0.069785,UX Retrospective,4,191;246;93;450;356
0.090517,-0.034773,AI Retrospective,1,357;185;407;497;397
-0.066602,-0.012395,Layout Retrospective,0,448;358;129;488;418
-0.125824,0.027511,Color Retrospective,0,455;129;399;359;489
0.156286,-0.052686,UI Sharing Memo,4,380;200;146;327;338
-0.219099,-0.018395,Font Sharing Memo,2,328;339;346;319;381
-0.205492,-0.143986,PAY.JP Sharing Memo,1,320;340;302;216;382
-0.070573,0.350436,XR Sharing Memo,3,273;433;324;78;341
0.062122,-0.110666,API Sharing Memo,1,15;179;384;204;494
-0.207108,0.050645,Brand Sharing Memo,0,326;337;344;385;317
0.066695,0.105861,UX Sharing Memo,4,386;436;325;496;406
0.037418,-0.025839,AI Sharing Memo,1,437;334;348;387;321
-0.115324,0.020762,Layout Sharing Memo,0,335;322;388;438;144
-0.185761,0.042995,Color Sharing Memo,0,333;389;439;313;465
0.181754,-0.096995,UI Publishing,4,400;136;476;477;350
-0.238569,-0.062058,Font Publishing,2,441;401;391;52;237
-0.210364,-0.184268,PAY.JP Publishing,1,402;272;202;53;442
-0.062241,0.323641,XR Publishing,3,403;353;393;213;187
0.058716,-0.147218,API Publishing,1,404;284;274;82;354
-0.200178,-0.012452,Brand Publishing,0,405;445;47;395;365
0.069492,0.109124,UX Publishing,4,406;356;446;191;246
0.018799,-0.037244,AI Publishing,1,407;185;288;470;357
-0.111701,-0.026429,Layout Publishing,0,408;448;144;398;358
-0.171613,0.016605,Color Publishing,0,409;399;189;369;298
0.299603,-0.064463,UI Organization,4,486;250;37;166;260
-0.209751,-0.075743,Font Organization,2,173;20;491;401;441
-0.164333,-0.207728,PAY.JP Organization,1,492;202;340;302;287
0.056594,0.448608,XR Organization,3,493;363;341;177;393
0.223408,-0.114279,API Organization,1,225;494;394;48;235
-0.175183,-0.045903,Brand Organization,0,239;192;290;104;121
0.241721,0.093675,UX Organization,4,480;366;106;336;343
0.216438,-0.014353,AI Organization,1,427;334;348;377;497
-0.093015,-0.042639,Layout Organization,0,188;378;448;358;498
-0.176728,-0.007453,Color Organization,0,298;449;369;399;499
0.134836,-0.107781,UI Summary,4,460;496;450;350;200
-0.215332,-0.062438,Font Summary,2,481;183;52;461;391
-0.20377,-0.202412,PAY.JP Summary,1,482;302;216;202;287
-0.049831,0.393145,XR Summary,3,149;483;403;463;203
0.039693,-0.149063,API Summary,1,15;464;179;484;82
-0.202594,-0.02662,Brand Summary,0,239;485;121;104;290
0.073865,0.053927,UX Summary,4,181;466;191;246;456
0.064606,-0.049122,AI Summary,1,467;407;357;457;487
-0.105851,-0.038275,Layout Summary,0,488;144;398;448;358
-0.188855,-0.005674,Color Summary,0,489;298;449;399;359
